answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3389,absa_sentiment_3389,absa_scores_3389,absa_token_weights_3392,absa_sentiment_3392,absa_scores_3392,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3417,absa_sentiment_3417,absa_scores_3417,absa_token_weights_3431,absa_sentiment_3431,absa_scores_3431,absa_token_weights_3433,absa_sentiment_3433,absa_scores_3433,absa_token_weights_3434,absa_sentiment_3434,absa_scores_3434,absa_token_weights_3450,absa_sentiment_3450,absa_scores_3450,absa_token_weights_3459,absa_sentiment_3459,absa_scores_3459,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3467,absa_sentiment_3467,absa_scores_3467,absa_token_weights_3472,absa_sentiment_3472,absa_scores_3472,absa_token_weights_3475,absa_sentiment_3475,absa_scores_3475,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
50.0,75.0,57.0,0.0,neutral,@nickglaettli @maya_tharian Meine Aussage war konkret zur Elternzeit und ist nicht generell gültig. Ich bin mit Herzblut Kantonsrätin. Der Kanton hat klare Kompetenz und Zuständigkeiten (siehe Verfassung). So setzte ich mich bspw. ein für eine Verbesserung der Vereinbarkeit bei der Frage der Kinderbetreuung,aussagen konkret elternzeit generell gültig herzblut kantonsrätin kanton klaren kompetenz zuständigkeiten siehe verfassung setzen bspw verbesserung vereinbarkeit fragen kinderbetreuung,"{'Meine': 0.03, 'Aussage': 0.09, 'war': 0, 'konkret': 0, 'zur': 0.535, 'Elternzeit': 0.055, 'und': 0.04, 'ist': 0.02, 'nicht': 0.08, 'generell': 0.04, 'gültig': 0.11, 'Ich': 0.16, 'bin': 0, 'mit': 0.07, 'Herzblut': 0.075, 'Kantonsrätin': 0.06, 'Der': 0.41, 'Kanton': 0.06, 'hat': 0, 'klare': 0, 'Kompetenz': 0, 'Zuständigkeiten': 0.12, 'siehe': 0, 'Verfassung': 0.15, 'So': 0, 'setzte': 0, 'ich': 0.16, 'mich': 0, 'bspw.': 0, 'ein': 0, 'für': 0.03, 'eine': 0, 'Verbesserung': 0, 'der': 0.41, 'Vereinbarkeit': 0.42, 'bei': 0, 'Frage': 0, 'Kinderbetreuung': 1.0}",positive,"[0.0045719636, 0.0027740453, 0.99265397]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,RT @kathrinbertschy: Vorwärts mit dem Cannabis-Versuch: 101 überparteiliche Unterschriften für Studie zum regulierten Verkauf eingereicht.…,vorwärts cannabis versuch überparteilich unterschriften studie regulieren verkauf einreichen,,,,"{'Vorwärts': 0.22, 'mit': 0.13, 'dem': 0.12, 'Cannabis-Versuch': 0.21000000000000002, '101': 0, 'überparteiliche': 0, 'Unterschriften': 0.41, 'für': 0.11, 'Studie': 0.43, 'zum': 0.12, 'regulierten': 0.1, 'Verkauf': 0.11, 'eingereicht': 0.7, '…': 0}",neutral,"[0.9757742, 0.0055238553, 0.018701911]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,RT @grunliberale: Zustimmung zum Vorstoss unserer Nationalrätin Margrit Kessler für eine Zulassung von #Cannabis für Schwerkranke: http://t…,zustimmung vorstoss nationalrätin margrit kessler zulassung cannabis schwerkranke,,,,"{'Zustimmung': 0.67, 'zum': 0.17, 'Vorstoss': 0.1, 'unserer': 0.11, 'Nationalrätin': 0.15000000000000002, 'Margrit': 0.23, 'Kessler': 0.16, 'für': 0.5, 'eine': 0, 'Zulassung': 0, 'von': 0, 'Cannabis': 1.0, 'Schwerkranke': 0.31}",positive,"[0.077667825, 0.020374486, 0.9019577]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,RT @grunliberale: Die Vorlage zum #Vaterschaftsurlaub ist ein Schritt in die richtige Richtung. Wir machen uns weiterhin für eine #Elternze…,vorlage vaterschaftsurlaub schritt richtige richtung weiterhin elternze,,,,,,,"{'Die': 0.07, 'Vorlage': 0.73, 'zum': 0.05500000000000001, 'Vaterschaftsurlaub': 0.71, 'ist': 0.31, 'ein': 0, 'Schritt': 0.28, 'in': 0.07, 'die': 0.07, 'richtige': 0.19, 'Richtung': 0.14, 'Wir': 0.09, 'machen': 0, 'uns': 0, 'weiterhin': 0, 'für': 0.05, 'eine': 0, 'Elternze': 0.15, '…': 0}",positive,"[0.0036712077, 0.003184619, 0.99314415]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,negative,"RT @MargritStamm: Vaterschaftsurlaub: Hier ist der Nachweis, dass die Schweiz in dieser Hinsicht ein Entwicklungsland ist: Wir sind das Sch…",vaterschaftsurlaub nachweis schweiz hinsicht entwicklungsland sch,,,,,,,"{'Vaterschaftsurlaub': 0.8300000000000001, 'Hier': 0.11, 'ist': 0.03, 'der': 0.03, 'Nachweis': 0, 'dass': 0.04, 'die': 0.03, 'Schweiz': 0.06, 'in': 0.03, 'dieser': 0.04, 'Hinsicht': 0, 'ein': 0, 'Entwicklungsland': 0.035, 'Wir': 0.03, 'sind': 0.04, 'das': 0.04, 'Sch': 0, '…': 0}",neutral,"[0.8987755, 0.0671829, 0.03404165]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @papizeit: Geschafft 😘 120'000 Unterschriften für die #Vaterschaftsurlaub #Initiative gesammelt! 
https://t.co/b4BYAhVzCc https://t.co/m…",schaffen unterschriften vaterschaftsurlaub initiative sammeln,,,,,,,"{'Geschafft': 0, ""120'000"": 0, 'Unterschriften': 0.27, 'für': 0.14, 'die': 0.19, 'Vaterschaftsurlaub': 0.25, 'Initiative': 1.0, 'gesammelt': 0}",positive,"[0.009604613, 0.0027699799, 0.9876254]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,RT @QuadrantiR: #Vaterschaftsurlaub. Vereinbarkeit von Familie und Beruf fördern! https://t.co/WcVpzG246E,vaterschaftsurlaub vereinbarkeit familie beruf fördern,,,,,,,"{'Vaterschaftsurlaub': 0.97, 'Vereinbarkeit': 0, 'von': 0, 'Familie': 0, 'und': 0, 'Beruf': 0, 'fördern': 0}",positive,"[0.011489761, 0.00224709, 0.98626316]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
0.0,0.0,0.0,-1.0,negative,"RT @pirminmeyer: Der #Vaterschaftsurlaub ist tot, es lebe die #Elternzeit: Die Progressiven der Schweiz bleiben dran. Inner- und ausserhalb…",vaterschaftsurlaub tot leben elternzeit progressiv schweiz bleiben dran inner ausserhalb,,,,,,,"{'Der': 0, 'Vaterschaftsurlaub': 0.26, 'ist': 0.61, 'tot': 0, 'es': 0.61, 'lebe': 0.25, 'die': 0, 'Elternzeit': 0.26, 'Die': 0, 'Progressiven': 0.18, 'der': 0, 'Schweiz': 0.1, 'bleiben': 0, 'dran': 0, 'Inner-': 0, 'und': 0.09, 'ausserhalb': 0.11, '…': 0}",negative,"[0.07565043, 0.7981613, 0.12618817]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negative
100.0,100.0,100.0,1.0,neutral,RT @Michael_Koepfli: Sehr guter Artikel @NZZaS: Eltern- statt Vaterschaftsurlaub: https://t.co/ONBbbJJ9n7 Z.B. so: https://t.co/FlhvF3ayxT …,gut artikel eltern statt vaterschaftsurlaub z b,,,,,,,"{'Sehr': 0.09, 'guter': 0, 'Artikel': 0.09, 'Eltern-': 0, 'statt': 1.0, 'Vaterschaftsurlaub': 0.83, 'Z.B.': 0, 'so': 0, '…': 0}",neutral,"[0.7155228, 0.0435704, 0.24090683]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
0.0,0.0,0.0,-1.0,neutral,"RT @DominikElser: @andrisilbi_ @SilvanGis @sven_zurich #PapiZeit sagt ""bezahlter Vaterschaftsurlaub"". Vorschlag von @operationlibero wird d…",papizeit sagen bezahlt vaterschaftsurlaub vorschlag d,,,,,,,"{'PapiZeit': 0, 'sagt': 0.55, 'bezahlter': 1.0, 'Vaterschaftsurlaub': 0.935, 'Vorschlag': 0.18, 'von': 0.13, 'wird': 0.17, 'd': 0.07, '…': 0}",neutral,"[0.8850978, 0.011156229, 0.10374602]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negative
