answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3392,absa_sentiment_3392,absa_scores_3392,absa_token_weights_3412,absa_sentiment_3412,absa_scores_3412,absa_token_weights_3436,absa_sentiment_3436,absa_scores_3436,absa_token_weights_3459,absa_sentiment_3459,absa_scores_3459,absa_token_weights_3465,absa_sentiment_3465,absa_scores_3465,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3468,absa_sentiment_3468,absa_scores_3468,absa_token_weights_3472,absa_sentiment_3472,absa_scores_3472,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
100.0,100.0,100.0,0.85,neutral,RT @Jungfreisinnige: Heute im NR: Ärztinnen und Ärzte können zukünftig Cannabisarzneimittel direkt verschreiben. Gut so! Als Nächstes muss…,heute nr ärztinnen ärzte zukünftig cannabisarzneimittel direkt verschreiben gut nächst,"{'Heute': 0.05, 'im': 0, 'NR': 0, 'Ärztinnen': 0.08, 'und': 0, 'Ärzte': 0.08, 'können': 0.015, 'zukünftig': 0.05, 'Cannabisarzneimittel': 0, 'direkt': 0, 'verschreiben': 0.06, 'Gut': 0, 'so': 0, 'Als': 0, 'Nächstes': 0.45, 'muss': 0.01, '…': 0}",positive,"[0.019533427, 0.0016850304, 0.9787815]",,,,,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"RT @JfStadtZH: Happy 420 😁

#Cannabis #legalizeit 

@VereinLegalize @fdp_zh @mehblau https://t.co/Mt40StSKnW",happy cannabis legalizeit,"{'Happy': 0.23, 'Cannabis': 0.34, 'legalizeit': 1.0}",positive,"[0.012266674, 0.003240835, 0.9844924]",,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"@phil_liberal Babysteps in die richtige Richung führen auch zum Ziel. Mit #cannabislegalisierung machen wir weiter, egal ob mit oder #noLeroy 😄",babysteps richtige richung fahren ziel cannabislegalisierung weit egal noleroy,"{'Babysteps': 0, 'in': 0.03, 'die': 0.04, 'richtige': 0.03, 'Richung': 0.03, 'führen': 0.045, 'auch': 0.03, 'zum': 0.045, 'Ziel': 0, 'Mit': 0.15, 'cannabislegalisierung': 0.255, 'machen': 0, 'wir': 0, 'weiter': 0, 'egal': 0, 'ob': 0, 'mit': 0.15, 'oder': 0.13, 'noLeroy': 0}",positive,"[0.14018923, 0.007395121, 0.8524157]",,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"Leute, die eine Erhöhung des #Rentenalters als ‚#Rentenkürzung‘ bezeichnen... was geht genau in eurem Kopf ab? Ist da überhaupt etwas? 

*#ultra-#facepalm*

@GewerkschaftSGB 

https://t.co/e9JODjpagf",leute erhöhung rentenalters rentenkürzung bezeichnen gehen genau kopf ab überhaupt ultra facepalm,,,,"{'Leute': 0.14, 'die': 0.07, 'eine': 0, 'Erhöhung': 1.0, 'des': 0, 'Rentenalters': 0.22, 'als': 0.24, '‚': 0, 'Rentenkürzung': 0, '‘': 0, 'bezeichnen': 0, '...': 0, 'was': 0, 'geht': 0, 'genau': 0, 'in': 0, 'eurem': 0, 'Kopf': 0, 'ab': 0, 'Ist': 0, 'da': 0, 'überhaupt': 0, 'etwas': 0, 'ultra-#facepalm': 0}",neutral,"[0.64879483, 0.2978772, 0.05332797]",,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,@JoelLiamBuehler @hapemathys @FelixSchneuwly @Jungfreisinnige Und welchen Vorteil hätten höhere Lohnbeiträge gegenüber einem höherem Rentenalter? Nachteile könnte ich dir einige Aufzählen...,welch vorteil hoch lohnbeiträge gegenüber hoch rentenalter nachteile aufzählen,,,,"{'Und': 0.08, 'welchen': 0, 'Vorteil': 0.31, 'hätten': 0.09, 'höhere': 0.09, 'Lohnbeiträge': 0.08499999999999999, 'gegenüber': 0.11, 'einem': 0, 'höherem': 0.09, 'Rentenalter': 0.16, 'Nachteile': 0, 'könnte': 0.15, 'ich': 0.08, 'dir': 0.11, 'einige': 0, 'Aufzählen': 0, '...': 0}",positive,"[0.06787422, 0.40201128, 0.5301145]",,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,86.0,0.7,neutral,Die Mehrheit der OECD-Länder hat das #Rentenalter auf 67-68 Jahre gehoben! Weshalb können wir das als fortschrittliches Land mit grosser Dienstleistungsbranche nicht!? Deshalb unterstütze ich die #Renteninitiative der ⁦⁦⁦@Jungfreisinnige⁩  https://t.co/rvlnCi7z4P,mehrheit oecd länder rentenalter jahre heben weshalb fortschrittlich land grosser dienstleistungsbranche deshalb unterstützen renteninitiative,,,,"{'Die': 0.03, 'Mehrheit': 0.55, 'der': 0.03, 'OECD-Länder': 0.20500000000000002, 'hat': 0, 'das': 0.02, 'Rentenalter': 0.6699999999999999, 'auf': 0, 'Jahre': 0.23, 'gehoben': 0, 'Weshalb': 0, 'können': 0, 'wir': 0, 'als': 0.06, 'fortschrittliches': 0.11, 'Land': 0, 'mit': 0.04, 'grosser': 0, 'Dienstleistungsbranche': 0.07500000000000001, 'nicht': 0, 'Deshalb': 0, 'unterstütze': 0.17, 'ich': 0.04, 'die': 0.03, 'Renteninitiative': 0, '\u2066\u2066\u2066\u2069': 0}",neutral,"[0.45070034, 0.14950801, 0.39979166]",,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,100.0,0.7749999999999999,neutral,"@dabiggapicta Die #AHV wird in kommenden Jahren mit grosser Sicherheit nicht sinken. In der 2. Säule wird der #Umwandlungssatz sinken, nicht zuletzt weil wir länger leben, ergo tiefere Rente. Auch die 3. Säule muss aufgrund höherer Lebensdauer länger reichen. Beste Lösung: Höheres Rentenalter.",ahv kommend jahren grosser sicherheit sinken säule umwandlungssatz sinken zuletzt lang leben ergo tief rente säule aufgrund hoch lebensdauer lang reich gut lösung hoch rentenalter,,,,"{'Die': 0.03, 'AHV': 0.03, 'wird': 0.02, 'in': 0.01, 'kommenden': 0.01, 'Jahren': 0.03, 'mit': 0, 'grosser': 0, 'Sicherheit': 0, 'nicht': 0.02, 'sinken': 0, 'In': 0.01, 'der': 0.03, '2.': 0, 'Säule': 0.04, 'Umwandlungssatz': 0.05, 'zuletzt': 0.04, 'weil': 0.04, 'wir': 0, 'länger': 0.07, 'leben': 0.06, 'ergo': 0, 'tiefere': 0, 'Rente': 0, 'Auch': 0.03, 'die': 0.03, '3.': 0, 'muss': 0.04, 'aufgrund': 0.04, 'höherer': 1.0, 'Lebensdauer': 0, 'reichen': 0, 'Beste': 0.31, 'Lösung': 0.48, 'Höheres': 1.0, 'Rentenalter': 0.865}",positive,"[0.010111154, 0.0046103736, 0.9852785]",,,,,,,,,,,,,,,,,,,,,,positive
50.0,25.0,28.0,-0.15,neutral,#Renten sinken u.a. aufgrund der gestiegenen #Lebenserwartung! Von #Rentenkürzungen ist der #Mittelstand am stärksten betroffen (kein Mindestumwandlungssatz). Trotzdem wehren sich #linkeParteien noch immer gegen die Erhöhung des Rentenalters🤨#makesnosense https://t.co/53W09dkStb,renten sinken u a aufgrund gestiegen lebenserwartung rentenkürzungen mittelstand stark betreffen mindestumwandlungssatz trotzdem wehren linkeparteien immer erhöhung rentenalters makesnosense,,,,"{'Renten': 0.05, 'sinken': 0, 'u.a.': 0, 'aufgrund': 0, 'der': 0.19, 'gestiegenen': 0.03, 'Lebenserwartung': 0.035, 'Von': 0, 'Rentenkürzungen': 0.065, 'ist': 0, 'Mittelstand': 0, 'am': 0, 'stärksten': 0, 'betroffen': 0, 'kein': 0.02, 'Mindestumwandlungssatz': 0.0475, 'Trotzdem': 0.04, 'wehren': 0, 'sich': 0, 'linkeParteien': 0, 'noch': 0.05, 'immer': 0, 'gegen': 0, 'die': 0.19, 'Erhöhung': 0.22, 'des': 0, 'Rentenalters': 1.0, '🤨': 0, '#makesnosense': 0}",negative,"[0.18675001, 0.41657442, 0.3966756]",,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,"RT @andrisilbi_: Danke, liebe @Jungfreisinnige, für euer Rentenalter 66 https://t.co/5OygXjO72o 

Wir sind auf dem richtigen Weg... Mit uns…",danke lieb rentenalter richtig,,,,"{'Danke': 0.665, 'liebe': 0, 'für': 1.0, 'euer': 0.59, 'Rentenalter': 0.64, 'Wir': 0.23, 'sind': 0.2, 'auf': 0.1, 'dem': 0.04, 'richtigen': 0.19, 'Weg': 0, '...': 0, 'Mit': 0.09, 'uns': 0.04, '…': 0}",positive,"[0.0017693902, 0.0027225048, 0.9955081]",,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,86.0,0.7,neutral,"@peschemuller @Jungfreisinnige @wahlch15 Natürlich kann man das so sehen. Das diese Sichtweise jedoch keinen Sinn macht zeigt die Tatsache, dass die Lehenserwartung stetig steigt und das Rentenalter der Männer seit 1948 unverändert bei 65 Jahren blieb (damals war die Lebenserwartung 66 Jahre, heute ist sie 82!)",natürlich sehen sichtweise jedoch sinn zeigen tatsache lehenserwartung stetig steigen rentenalter männer seit unverändert jahren bleiben damals lebenserwartung jahre heute,,,,"{'Natürlich': 0, 'kann': 0.03, 'man': 0, 'das': 0.07, 'so': 0, 'sehen': 0.05, 'Das': 0.3, 'diese': 0.05, 'Sichtweise': 0.1075, 'jedoch': 0.1, 'keinen': 0, 'Sinn': 0, 'macht': 0, 'zeigt': 0, 'die': 0.3, 'Tatsache': 0.07, 'dass': 0.07, 'Lehenserwartung': 0, 'stetig': 0.14, 'steigt': 0, 'und': 0.25, 'Rentenalter': 0.55, 'der': 0.3, 'Männer': 0.3, 'seit': 0.39, 'unverändert': 1.0, 'bei': 0.04, 'Jahren': 0.11, 'blieb': 0, 'damals': 0, 'war': 0, 'Lebenserwartung': 0.27, 'Jahre': 0.11, 'heute': 0.09, 'ist': 0.05, 'sie': 0}",negative,"[0.01930097, 0.970834, 0.009865015]",,,,,,,,,,,,,,,,,,,,,,positive
