answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3392,absa_sentiment_3392,absa_scores_3392,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3436,absa_sentiment_3436,absa_scores_3436,absa_token_weights_3450,absa_sentiment_3450,absa_scores_3450,absa_token_weights_3459,absa_sentiment_3459,absa_scores_3459,absa_token_weights_3462,absa_sentiment_3462,absa_scores_3462,absa_token_weights_3465,absa_sentiment_3465,absa_scores_3465,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3467,absa_sentiment_3467,absa_scores_3467,absa_token_weights_3477,absa_sentiment_3477,absa_scores_3477,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
0.0,0.0,0.0,-1.0,negative,"@marcelbuehrig @jglpZH @Blitzsche @NZZ Du bist ja schon fast wie der Jungfreisinn: ""Eure Cannabissamen sind langweilig weil wir waren schon immer für Cannabislegalisierung schon über 10 Jahre und ihr schaut uns alles nur ab !!!11!!""",ja schon fast jungfreisinn cannabissamen langweilig schon immer cannabislegalisierung schon jahre schauen ab,"{'Du': 0, 'bist': 0.28, 'ja': 0.05, 'schon': 0, 'fast': 0, 'wie': 0, 'der': 0.1, 'Jungfreisinn': 0.25, 'Eure': 0.3, 'Cannabissamen': 0, 'sind': 0.51, 'langweilig': 1.0, 'weil': 1.0, 'wir': 0, 'waren': 0, 'immer': 0.07, 'für': 0.05, 'Cannabislegalisierung': 0.16, 'über': 0.04, 'Jahre': 0.09, 'und': 0.05, 'ihr': 0, 'schaut': 0, 'uns': 0.03, 'alles': 0, 'nur': 0, 'ab': 0}",negative,"[0.30926612, 0.60527074, 0.08546311]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negative
50.0,75.0,57.0,0.0,neutral,RT @veniweedyvici: VereinLegalize: Der Wahlkampf #WahlCH19 um den #Nationalrat ist in vollem Gange. #Cannabis ist bei den Jungen Thema. So…,vereinlegalize wahlkampf wahlch19 nationalrat voll gange cannabis jung thema,"{'VereinLegalize': 0, 'Der': 0.35, 'Wahlkampf': 0.45, 'WahlCH19': 0, 'um': 0, 'den': 0.35, 'Nationalrat': 0.32, 'ist': 0.71, 'in': 0.08, 'vollem': 0.13, 'Gange': 0, 'Cannabis': 1.0, 'bei': 0, 'Jungen': 0, 'Thema': 0, 'So': 0.24, '…': 0}",negative,"[0.19315855, 0.79248357, 0.014357922]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,negative,RT @jglpZH: Die Schweizer Bevölkerung verraucht jedes Jahr Cannabis im Wert von hunderten Millionen Franken. Die Verbotspolitik ist geschei…,schweizer bevölkerung verraucht jed jahr cannabis wert hunderten millionen franken verbotspolitik geschei,"{'Die': 0.06, 'Schweizer': 0.14, 'Bevölkerung': 0.48, 'verraucht': 0, 'jedes': 0, 'Jahr': 0.07, 'Cannabis': 1.0, 'im': 0, 'Wert': 0.47, 'von': 0, 'hunderten': 0.1, 'Millionen': 0.11, 'Franken': 0, 'Verbotspolitik': 0.15000000000000002, 'ist': 0.07, 'geschei': 0, '…': 0}",positive,"[0.23969369, 0.012270063, 0.74803627]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,@DailyTalk @elkusarta @SuchtSchweiz Aber ein Werbevervot für Cannabis würden Sie befürworten? Oder sollte man auch dort Werbung machen dürfen?,werbevervot cannabis befürworten sollen werbung dürfen,"{'Aber': 0.13, 'ein': 0.09, 'Werbevervot': 0.49, 'für': 0.57, 'Cannabis': 1.0, 'würden': 0.07, 'Sie': 0, 'befürworten': 0.12, 'Oder': 0.09, 'sollte': 0.06, 'man': 0, 'auch': 0, 'dort': 0.07, 'Werbung': 0.49, 'machen': 0, 'dürfen': 0}",neutral,"[0.9063807, 0.021082083, 0.07253717]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,100.0,1.0,positive,"@DailyTalk @elkusarta @SuchtSchweiz Gut, dann sind wir uns bzgl. Cannabisregulierung immerhin einig.",gut bzgl cannabisregulierung immerhin,"{'Gut': 0, 'dann': 0.07, 'sind': 0, 'wir': 0, 'uns': 0, 'bzgl.': 0, 'Cannabisregulierung': 1.0, 'immerhin': 0, 'einig': 0}",neutral,"[0.92941266, 0.006401059, 0.0641863]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,@DailyTalk @elkusarta @SuchtSchweiz Cannabis könnte doch nach denselben Grundsätzen reguliert werden.,cannabis grundsätzen regulieren,"{'Cannabis': 0.91, 'könnte': 1.0, 'doch': 0, 'nach': 0, 'denselben': 0.68, 'Grundsätzen': 0.49, 'reguliert': 0.93, 'werden': 0}",positive,"[0.48742703, 0.015641507, 0.49693143]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,0.9,negative,"@DailyTalk @nr_mayagraf @RegulaRytz @GrueneCH @ParlCH @jglpCH @beatflach @Blickch Ja, eben. Das ist ja gut so. Genauso ist es besser, wenn es Händer gibt, die Cannabis nur an 18 Jährige verkaufen statt Dealer, die es einfach allen verkaufen. Oder? Das genau gleiche Prinzip.",ja eben ja gut genauso gut händer geben cannabis jährige verkaufen statt dealer einfach verkaufen genau gleich prinzip,"{'Ja': 0, 'eben': 0, 'Das': 0.01, 'ist': 0.01, 'ja': 0, 'gut': 0, 'so': 0, 'Genauso': 0.034999999999999996, 'es': 0.01, 'besser': 0.01, 'wenn': 0.03, 'Händer': 0, 'gibt': 0.06, 'die': 0.01, 'Cannabis': 1.0, 'nur': 0.23, 'an': 0, 'Jährige': 0.065, 'verkaufen': 0.16, 'statt': 0, 'Dealer': 0, 'einfach': 0, 'allen': 0, 'Oder': 0.02, 'genau': 0, 'gleiche': 0.01, 'Prinzip': 0.06}",neutral,"[0.90518147, 0.029331613, 0.065486856]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,100.0,0.85,negative,@DailyTalk @nr_mayagraf @RegulaRytz @GrueneCH @ParlCH @jglpCH @beatflach @Blickch Äh? Wie bitte? Warum soll Tabak keine sein und Cannabis schon?,äh bitte warum tabak cannabis schon,"{'Äh': 0.08, 'Wie': 0, 'bitte': 0, 'Warum': 0.4, 'soll': 0, 'Tabak': 0.45, 'keine': 0, 'sein': 0, 'und': 1.0, 'Cannabis': 0.9, 'schon': 0}",neutral,"[0.944682, 0.029453829, 0.025864113]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,negative,@DailyTalk @nr_mayagraf @RegulaRytz @GrueneCH @ParlCH @jglpCH @beatflach @Blickch Wieso? Ich kann auch Tabakwerbung einschränken und gleichzeitig Cannabis regulieren wollen. So kann ich auch Waffen einschränken und Cannabis regulieren wollen.,wieso tabakwerbung einschränken gleichzeitig cannabis regulieren waffen einschränken cannabis regulieren,"{'Wieso': 0.085, 'Ich': 0.14, 'kann': 0.12, 'auch': 0.17, 'Tabakwerbung': 0.11, 'einschränken': 0.32, 'und': 0.2, 'gleichzeitig': 0, 'Cannabis': 1.0, 'regulieren': 1.0, 'wollen': 0.27, 'So': 0.13, 'ich': 0.14, 'Waffen': 0.28}",neutral,"[0.91900635, 0.034256645, 0.046736978]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"@DailyTalk @nr_mayagraf @RegulaRytz @GrueneCH @ParlCH @jglpCH @beatflach @Blickch Würden sie auch nicht, wenn sie ein Bier-Äquivalent Cannabis rauchen würden. Aber wie sollen sie dies ohne Regulierung einschätzen können? Stellen sie sich vor, sie wollen Bier und bekommen Vodka, können es aber nicht unterscheiden ;-)",bier äquivalent cannabis rauchen sollen regulierung einschätzen stellen bier bekommen vodka unterscheiden,"{'Würden': 0.08, 'sie': 0, 'auch': 0, 'nicht': 0, 'wenn': 0.33, 'ein': 0, 'Bier-Äquivalent': 0.17, 'Cannabis': 0.88, 'rauchen': 0, 'würden': 0.08, 'Aber': 0.01, 'wie': 0.04, 'sollen': 0, 'dies': 0, 'ohne': 0.02, 'Regulierung': 0.06, 'einschätzen': 0.09, 'können': 0.02, 'Stellen': 0, 'sich': 0, 'vor': 0, 'wollen': 0.02, 'Bier': 0.11, 'und': 0.03, 'bekommen': 0.025, 'Vodka': 0.08, 'es': 0, 'aber': 0.01, 'unterscheiden': 0}",neutral,"[0.94276386, 0.047752507, 0.009483756]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
